Ignoto_1;Ignoto_2
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;1
0;2
0;3
0;5
0;4
0;13
0;27
0;30
9;63
73;215
692;1574
1037;2847
775;2674
544;2388
430;2147
407;2101
348;1979
301;1955
288;2023
296;1972
298;1920
289;2001
297;1910
280;1887
283;1929
286;1880
285;1893
275;1925
310;1915
272;1959
283;1900
296;1949
264;1892
281;1864
264;1929
285;1905
259;1901
274;1842
284;1977
286;1945
294;1808
297;1874
285;1872
271;1890
286;1896
284;1865
284;1890
326;1921
310;1900
270;1917
260;1915
308;1871
288;1851
270;1946
259;1811
257;1865
269;1914
296;1922
265;1934
282;1886
314;1879
285;1858
289;1908
259;1942
267;1848
270;1863
278;1920
294;1853
289;1948
277;1863
303;1858
282;1872
278;1858
307;1793
294;1941
281;1912
272;1958
310;1915
307;1936
277;1919
258;1834
298;1825
299;1875
308;1916
315;1897
279;1901
304;1908
296;1926
295;1917
293;1900
318;1804
316;1888
333;1920
319;1877
280;1881
281;1877
339;1849
269;1848
301;1866
311;1967
332;1802
317;1910
309;1926
319;1938
312;1904
333;1946
294;1865
353;1859
319;1815
341;1859
301;1907
317;1810
302;1886
342;1870
303;1904
326;1748
306;1849
325;1936
317;1816
320;1865
326;1949
351;1890
323;1919
323;1893
342;1921
315;1881
320;1780
357;1926
314;1804
296;1842
373;1792
318;1878
314;1806
311;1846
343;1892
321;1848
330;1852
317;1809
324;1842
319;1844
335;1869
322;1868
322;1843
333;1831
335;1866
345;1847
341;1870
316;1843
331;1823
337;1860
302;1843
331;1868
306;1850
319;1895
346;1884
359;1722
332;1855
323;1804
327;1789
333;1803
333;1836
330;1761
327;1828
338;1771
358;1833
315;1758
346;1806
378;1797
341;1816
375;1792
335;1839
378;1836
355;1839
365;1879
348;1831
333;1808
350;1829
374;1854
299;1773
346;1716
359;1816
323;1858
332;1834
356;1737
368;1804
365;1790
371;1862
371;1854
353;1772
377;1831
351;1813
373;1789
371;1839
360;1761
358;1760
368;1779
361;1805
361;1789
360;1813
392;1740
367;1844
358;1827
364;1862
396;1743
370;1798
376;1745
371;1777
392;1752
359;1768
376;1836
372;1754
391;1757
369;1801
364;1732
423;1733
346;1760
374;1790
379;1802
374;1767
391;1845
377;1733
349;1723
344;1773
349;1798
348;1820
356;1745
372;1804
374;1797
376;1852
400;1862
352;1790
391;1868
351;1757
367;1754
378;1784
375;1772
396;1789
368;1812
375;1792
370;1826
389;1834
347;1719
363;1754
386;1804
414;1771
367;1782
412;1767
409;1769
389;1780
397;1799
386;1779
395;1755
396;1842
375;1816
394;1810
388;1721
382;1746
392;1790
365;1706
371;1760
388;1789
380;1688
404;1740
377;1774
370;1815
393;1766
406;1789
382;1736
393;1740
356;1815
399;1773
400;1763
412;1730
394;1797
364;1741
420;1803
389;1766
390;1804
393;1737
393;1740
355;1745
353;1773
402;1755
370;1760
416;1721
405;1736
380;1773
321;1720
380;1739
380;1790
389;1725
365;1697
398;1732
367;1760
407;1825
386;1757
368;1747
393;1742
368;1791
381;1676
394;1883
378;1722
391;1764
365;1802
409;1700
413;1760
374;1713
395;1793
393;1767
375;1751
392;1689
368;1705
408;1698
392;1780
364;1668
398;1712
396;1757
383;1705
401;1733
400;1766
389;1685
423;1711
397;1726
388;1661
408;1833
386;1717
376;1663
402;1787
377;1694
395;1764
411;1766
382;1761
389;1675
381;1732
374;1729
388;1750
385;1685
364;1718
371;1736
366;1741
373;1697
408;1685
384;1726
383;1660
358;1642
382;1737
381;1748
386;1759
374;1670
377;1733
386;1666
408;1743
381;1710
403;1757
418;1680
390;1672
388;1711
388;1658
382;1770
397;1719
323;1704
399;1812
403;1804
362;1670
393;1663
382;1685
343;1632
382;1774
404;1692
417;1604
381;1663
413;1711
386;1742
380;1670
357;1658
373;1693
375;1687
382;1596
341;1720
386;1684
394;1643
373;1757
354;1614
395;1628
383;1736
408;1744
355;1666
409;1701
411;1677
413;1688
412;1647
378;1672
368;1715
368;1701
395;1713
389;1752
392;1717
360;1679
379;1711
380;1638
398;1618
360;1685
380;1578
335;1673
388;1688
393;1681
379;1700
367;1645
383;1629
394;1633
374;1690
375;1623
366;1671
391;1659
412;1617
374;1711
366;1653
359;1648
370;1681
361;1706
378;1623
378;1657
382;1700
398;1617
347;1685
409;1698
391;1598
388;1636
378;1635
371;1717
361;1690
372;1710
340;1697
389;1639
363;1670
366;1659
412;1770
395;1662
399;1680
375;1671
424;1673
385;1641
357;1630
382;1600
371;1582
380;1757
364;1671
404;1716
376;1684
381;1669
371;1600
412;1710
417;1722
353;1590
394;1662
359;1668
400;1645
407;1652
335;1674
402;1650
385;1663
354;1610
384;1714
396;1659
365;1705
362;1638
379;1637
372;1623
363;1669
395;1562
373;1631
384;1735
370;1675
369;1592
408;1648
373;1680
401;1650
359;1689
379;1647
368;1693
366;1649
375;1700
347;1638
375;1560
358;1617
354;1693
413;1624
362;1714
375;1671
344;1652
355;1618
377;1617
372;1604
377;1665
357;1712
349;1699
403;1677
359;1646
364;1582
341;1633
373;1641
359;1626
395;1639
357;1649
372;1589
389;1625
356;1684
376;1670
401;1550
350;1595
375;1620
376;1693
394;1656
372;1665
382;1585
396;1628
385;1608
400;1655
386;1617
368;1663
381;1624
365;1573
367;1632
394;1684
362;1625
383;1599
368;1592
388;1626
415;1610
380;1587
373;1751
401;1600
366;1654
400;1690
410;1566
392;1679
414;1683
358;1633
378;1617
353;1616
394;1618
402;1602
406;1675
416;1610
411;1641
390;1626
409;1571
388;1627
396;1654
383;1662
400;1627
377;1610
398;1670
415;1704
386;1642
396;1644
418;1650
414;1668
430;1671
391;1565
452;1682
441;1676
382;1627
405;1569
426;1659
408;1641
388;1616
441;1605
400;1603
411;1611
411;1638
405;1612
424;1622
403;1563
465;1678
424;1665
425;1624
432;1655
399;1581
444;1653
424;1655
399;1569
433;1697
396;1626
442;1622
440;1657
404;1676
464;1633
450;1558
401;1606
410;1632
412;1638
409;1635
419;1700
426;1641
433;1697
424;1622
469;1588
449;1612
444;1627
458;1676
438;1724
422;1674
455;1688
461;1647
458;1626
465;1697
463;1653
439;1670
422;1649
469;1648
442;1693
412;1634
451;1667
474;1654
425;1681
445;1668
439;1643
441;1710
483;1632
440;1711
482;1686
410;1656
416;1748
453;1737
452;1746
464;1612
417;1662
448;1737
444;1716
446;1716
446;1686
432;1700
499;1646
477;1749
443;1657
457;1723
454;1764
446;1765
450;1761
449;1732
468;1757
446;1650
427;1753
412;1741
428;1741
470;1849
469;1769
431;1742
454;1673
441;1668
447;1721
443;1796
464;1804
468;1798
407;1768
439;1858
430;1826
493;1806
443;1847
431;1810
426;1862
420;1870
450;1752
441;1917
442;1855
438;1759
473;1875
437;1859
443;1746
449;1842
425;1826
455;1860
401;1882
410;1862
385;1894
442;1874
416;1801
453;1910
417;1848
456;1875
431;1816
429;1883
448;1890
464;1923
456;1846
427;1857
421;1848
400;1906
453;1987
424;1886
434;1838
396;1943
416;1905
385;1906
438;1928
440;1917
437;1963
441;1904
462;1854
378;1877
442;1917
432;1993
410;1923
417;1980
427;1871
392;1965
413;1847
371;1955
425;1932
407;1889
450;1947
449;1933
428;2047
410;2012
404;1967
426;1958
406;1933
383;1970
405;2001
426;1976
398;1965
412;1863
407;1958
398;1904
379;1982
390;1981
407;2010
435;1927
407;2000
396;1932
378;1927
406;2059
438;1961
392;2018
406;1933
408;2032
425;1923
385;1952
404;1906
371;1994
401;2089
385;1909
397;1992
358;1916
385;1938
398;1954
397;1999
411;1970
406;2000
403;1968
410;1999
406;2005
362;1916
398;2006
406;2028
381;1936
350;2010
416;1950
377;2001
369;1991
388;2046
390;1937
371;2001
364;1961
351;1949
348;1953
383;2012
364;1978
351;1958
374;2060
348;1936
362;1992
363;1965
334;2031
386;1952
348;1955
374;2000
384;2003
351;1919
344;1991
340;1953
371;1958
373;1929
354;2025
379;1998
377;1956
370;1894
379;1955
345;1917
331;1997
381;1951
362;1944
379;1953
334;1922
365;1997
377;1937
349;1978
385;1935
355;1982
365;1972
367;1947
347;1997
322;1997
387;1954
345;1942
302;1975
331;1884
377;1926
360;1924
290;1973
355;1930
352;1902
354;1855
351;2010
379;2017
334;1915
350;1895
362;1897
326;1898
340;1919
312;1833
360;1902
375;1876
314;1911
316;1861
357;1859
342;1918
347;1860
347;1853
332;1895
304;1842
321;1948
334;1836
345;1899
367;1895
301;1875
354;1949
373;1878
336;1785
346;1871
308;1901
346;1836
351;1913
309;1790
310;1819
315;1762
334;1866
338;1824
329;1803
331;1797
345;1836
346;1757
343;1851
323;1808
330;1798
336;1836
312;1833
322;1783
354;1801
342;1806
347;1773
328;1694
358;1766
314;1847
329;1827
279;1821
317;1763
353;1831
294;1759
311;1797
323;1763
308;1736
303;1791
307;1726
309;1801
323;1766
316;1789
302;1805
310;1757
290;1703
294;1807
289;1788
323;1765
319;1752
287;1758
293;1689
305;1709
323;1653
314;1784
343;1680
294;1749
315;1765
318;1708
281;1711
275;1790
297;1758
298;1777
315;1712
304;1716
338;1720
327;1744
319;1715
301;1708
266;1649
308;1685
290;1691
320;1726
309;1746
296;1730
305;1660
292;1720
297;1722
299;1670
322;1741
286;1712
323;1616
321;1684
310;1689
297;1641
317;1690
293;1689
281;1681
342;1729
293;1614
309;1683
342;1733
297;1715
298;1631
289;1672
312;1579
309;1660
305;1611
305;1623
299;1595
263;1621
296;1652
306;1656
292;1618
287;1692
288;1609
311;1642
274;1629
288;1582
311;1607
323;1637
308;1571
305;1603
281;1585
311;1594
312;1703
294;1594
300;1594
294;1679
290;1514
285;1609
291;1592
279;1551
254;1568
276;1565
334;1584
277;1566
277;1587
300;1685
319;1579
311;1548
284;1596
261;1597
293;1577
305;1609
293;1549
275;1572
333;1524
296;1602
316;1560
269;1585
294;1606
322;1633
291;1555
273;1555
281;1594
313;1569
286;1520
288;1599
294;1548
303;1551
251;1600
293;1521
273;1543
273;1526
291;1545
302;1559
255;1581
290;1537
269;1541
276;1500
290;1525
311;1508
285;1542
264;1563
279;1515
295;1516
256;1597
304;1521
278;1505
270;1477
297;1513
311;1496
270;1551
277;1497
275;1479
284;1500
276;1521
294;1556
300;1519
290;1564
292;1478
308;1571
305;1473
310;1475
289;1519
287;1513
289;1531
284;1479
294;1543
310;1476
270;1546
296;1470
280;1542
305;1549
256;1479
309;1530
287;1560
308;1478
293;1467
265;1510
292;1487
294;1520
314;1487
268;1483
262;1425
289;1505
269;1533
286;1470
281;1502
294;1475
299;1421
269;1603
286;1523
308;1452
281;1491
275;1453
256;1499
285;1499
251;1440
286;1511
289;1421
265;1448
315;1483
284;1488
250;1538
264;1508
274;1434
251;1434
271;1420
273;1447
266;1418
281;1457
274;1467
250;1522
296;1536
280;1409
290;1438
303;1491
274;1443
246;1476
251;1496
271;1508
274;1409
285;1474
284;1389
263;1474
279;1529
293;1518
288;1515
285;1452
280;1462
266;1428
248;1553
238;1466
295;1434
310;1410
286;1432
312;1418
246;1477
262;1384
315;1460
279;1487
250;1496
287;1379
277;1343
287;1389
271;1416
276;1439
298;1385
285;1348
272;1378
269;1422
309;1351
248;1450
287;1389
282;1439
263;1433
269;1416
316;1490
262;1437
278;1445
252;1397
257;1491
266;1436
250;1457
268;1410
273;1390
268;1406
273;1368
263;1384
238;1398
266;1419
297;1444
231;1453
267;1487
248;1439
285;1370
272;1461
237;1359
257;1390
295;1457
269;1422
217;1439
266;1370
225;1415
247;1417
254;1482
282;1388
262;1359
241;1403
239;1316
226;1387
254;1354
267;1372
228;1399
277;1386
285;1372
257;1426
264;1346
264;1396
252;1378
273;1367
268;1439
247;1391
276;1376
255;1423
222;1382
246;1366
279;1411
245;1343
261;1361
245;1339
237;1396
245;1329
221;1372
273;1471
226;1329
235;1412
234;1403
235;1364
217;1454
240;1311
215;1419
246;1450
212;1344
238;1351
210;1406
223;1300
240;1383
228;1344
213;1316
200;1389
198;1358
230;1412
232;1353
218;1351
220;1443
220;1365
223;1357
222;1301
223;1340
222;1396
211;1386
207;1403
211;1301
234;1382
191;1352
222;1360
197;1380
210;1431
188;1269
218;1442
220;1320
209;1374
208;1352
196;1381
195;1279
188;1331
188;1374
213;1378
203;1378
176;1378
211;1300
192;1347
169;1361
184;1353
184;1307
167;1383
167;1348
182;1305
212;1333
165;1319
191;1343
194;1365
195;1328
172;1370
163;1284
165;1320
190;1332
194;1334
178;1328
159;1331
190;1350
207;1390
176;1273
185;1362
165;1344
174;1290
171;1366
155;1351
154;1371
166;1433
166;1310
143;1335
172;1379
167;1366
149;1374
157;1349
167;1347
141;1352
156;1294
139;1280
149;1297
141;1259
181;1271
175;1307
154;1273
153;1342
136;1328
150;1319
133;1298
147;1380
149;1311
150;1316
147;1302
134;1334
150;1336
155;1353
148;1293
153;1297
141;1400
155;1322
151;1300
136;1268
138;1302
155;1278
144;1329
132;1318
137;1332
137;1302
136;1355
123;1278
143;1314
132;1307
137;1300
135;1304
121;1385
141;1306
115;1362
109;1259
144;1278
130;1376
117;1272
124;1239
111;1266
105;1364
120;1307
122;1329
123;1306
134;1345
116;1329
117;1253
133;1373
117;1287
116;1323
111;1325
106;1300
129;1274
104;1258
134;1272
115;1325
126;1297
113;1345
101;1334
116;1258
102;1256
107;1336
92;1274
118;1358
111;1280
99;1258
112;1270
106;1282
96;1353
113;1247
91;1289
98;1252
91;1249
108;1193
122;1244
111;1225
97;1285
96;1312
107;1275
110;1325
97;1269
103;1268
109;1262
120;1255
113;1293
105;1297
101;1335
86;1261
98;1244
90;1279
107;1363
87;1288
109;1247
97;1339
117;1246
81;1241
90;1293
86;1238
97;1300
92;1271
105;1317
87;1220
90;1177
86;1204
75;1248
87;1222
108;1263
76;1312
88;1280
92;1281
108;1310
86;1247
87;1282
61;1295
86;1291
88;1269
83;1175
94;1249
104;1199
93;1279
75;1265
106;1267
88;1344
95;1273
70;1277
82;1220
68;1311
86;1262
88;1350
91;1312
75;1246
74;1221
75;1214
82;1210
87;1224
73;1271
85;1249
72;1310
77;1307
94;1234
85;1274
72;1292
86;1280
82;1313
78;1270
91;1255
75;1266
87;1300
81;1284
90;1288
79;1304
66;1250
75;1330
85;1272
103;1264
92;1290
73;1343
75;1253
76;1244
70;1250
88;1280
78;1256
91;1241
74;1180
70;1276
82;1251
90;1240
74;1227
77;1271
82;1260
70;1244
66;1244
73;1231
73;1221
73;1221
84;1217
76;1253
67;1269
65;1310
69;1290
67;1296
74;1276
77;1254
63;1231
75;1264
74;1289
81;1204
72;1253
57;1263
75;1217
65;1294
83;1237
67;1281
85;1202
57;1314
74;1257
65;1263
80;1190
64;1324
68;1248
62;1156
86;1283
66;1294
74;1289
75;1215
65;1213
73;1206
64;1220
68;1204
66;1240
79;1258
61;1255
80;1233
76;1184
67;1277
69;1245
77;1267
62;1216
57;1220
66;1269
68;1319
65;1286
80;1195
67;1263
47;1263
77;1245
67;1210
54;1305
76;1312
77;1251
55;1236
63;1247
63;1196
63;1266
63;1276
60;1255
59;1244
75;1250
75;1203
66;1238
62;1236
70;1246
74;1256
63;1258
71;1252
72;1266
75;1172
58;1211
54;1255
65;1287
80;1246
77;1272
52;1239
66;1280
70;1191
71;1214
75;1252
78;1203
64;1257
67;1233
57;1216
60;1211
67;1299
61;1278
54;1276
71;1208
54;1167
61;1226
67;1198
55;1287
66;1259
65;1225
67;1213
65;1245
72;1223
44;1171
45;1245
72;1204
51;1281
56;1193
62;1233
47;1254
59;1233
83;1206
76;1233
68;1204
71;1244
66;1234
61;1226
60;1222
59;1216
61;1294
64;1170
59;1267
46;1206
60;1203
60;1207
61;1253
41;1227
68;1185
68;1232
62;1235
74;1222
72;1242
52;1277
75;1250
58;1232
53;1227
64;1256
63;1235
64;1192
59;1286
59;1175
69;1184
54;1261
50;1229
68;1153
61;1249
57;1246
50;1222
57;1199
73;1241
46;1229
58;1258
74;1153
55;1226
50;1214
64;1216
60;1282
79;1212
57;1238
61;1237
59;1181
61;1244
72;1174
56;1253
60;1194
59;1216
48;1217
69;1172
63;1183
69;1163
75;1249
72;1220
67;1187
61;1155
56;1216
70;1160
47;1233
72;1213
62;1231
68;1298
68;1206
55;1203
63;1240
66;1220
63;1252
64;1229
58;1196
56;1268
72;1247
56;1159
47;1286
52;1197
59;1248
63;1232
70;1143
53;1177
66;1295
78;1224
63;1285
64;1295
60;1257
55;1242
60;1216
54;1229
63;1193
47;1240
63;1246
69;1195
55;1224
57;1217
64;1161
68;1204
54;1202
65;1187
63;1207
68;1234
62;1231
89;1203
47;1183
72;1155
69;1261
53;1276
63;1201
63;1178
67;1223
58;1181
65;1208
56;1171
60;1161
60;1205
58;1229
70;1236
58;1215
53;1221
53;1214
58;1239
75;1235
57;1202
60;1215
59;1205
71;1201
80;1210
59;1206
58;1263
56;1215
63;1206
65;1247
62;1202
60;1239
77;1223
70;1162
83;1226
78;1203
69;1184
58;1220
64;1224
76;1178
81;1266
71;1215
79;1179
71;1155
74;1245
70;1211
79;1219
75;1273
73;1220
68;1212
71;1222
86;1192
74;1207
98;1235
79;1179
80;1184
95;1263
86;1245
86;1212
91;1274
90;1235
85;1210
103;1182
94;1184
96;1194
82;1224
88;1264
94;1265
100;1170
113;1148
107;1205
96;1218
118;1209
110;1182
111;1271
125;1173
115;1175
113;1248
115;1233
121;1236
116;1238
124;1194
140;1193
135;1239
142;1228
151;1142
126;1136
131;1239
142;1262
145;1224
154;1213
152;1258
167;1233
136;1226
151;1206
157;1224
166;1283
164;1258
180;1217
185;1248
197;1248
201;1193
168;1236
216;1237
207;1179
217;1196
178;1190
204;1237
232;1224
235;1260
272;1239
223;1240
250;1212
263;1219
244;1180
271;1242
263;1268
259;1226
283;1219
296;1248
311;1244
289;1219
287;1230
316;1203
297;1248
280;1231
333;1274
335;1303
332;1286
328;1212
360;1180
372;1161
354;1183
392;1225
350;1238
403;1269
393;1169
419;1313
402;1174
458;1196
418;1210
453;1244
404;1265
442;1241
474;1210
467;1202
488;1249
464;1162
533;1225
494;1237
506;1264
511;1268
546;1283
545;1273
577;1302
585;1216
513;1278
619;1225
576;1230
559;1217
605;1285
623;1315
678;1271
627;1283
673;1255
669;1306
744;1234
671;1214
691;1240
804;1288
756;1247
754;1263
780;1314
738;1296
786;1216
723;1319
845;1242
821;1229
803;1302
812;1316
876;1294
887;1213
892;1278
878;1239
957;1308
899;1241
932;1282
882;1230
920;1272
1003;1300
954;1266
1018;1250
958;1294
1034;1222
971;1309
1035;1236
1087;1292
1078;1265
1075;1250
1099;1243
1154;1227
1080;1261
1104;1237
1068;1246
1124;1256
1098;1297
1151;1311
1128;1290
1128;1266
1147;1298
1220;1290
1180;1293
1268;1280
1197;1302
1194;1254
1196;1267
1254;1305
1281;1286
1291;1279
1278;1323
1345;1248
1291;1297
1291;1317
1356;1270
1326;1325
1292;1361
1356;1268
1334;1366
1334;1275
1461;1366
1370;1356
1403;1309
1366;1324
1388;1311
1382;1319
1397;1324
1401;1224
1397;1282
1456;1339
1461;1312
1462;1255
1476;1365
1480;1308
1511;1405
1431;1317
1509;1339
1525;1329
1479;1316
1532;1283
1490;1359
1524;1332
1518;1298
1483;1309
1454;1361
1487;1305
1542;1266
1511;1321
1539;1282
1499;1289
1484;1302
1542;1339
1532;1339
1591;1318
1479;1319
1574;1370
1592;1311
1577;1266
1537;1402
1537;1331
1588;1350
1533;1301
1518;1400
1538;1336
1552;1336
1532;1373
1523;1324
1544;1317
1561;1284
1544;1338
1524;1392
1530;1339
1593;1342
1489;1382
1505;1377
1552;1339
1571;1329
1463;1323
1496;1348
1512;1292
1493;1352
1477;1331
1531;1323
1462;1313
1534;1348
1434;1338
1442;1315
1428;1240
1402;1341
1556;1364
1456;1421
1458;1325
1337;1317
1421;1334
1521;1324
1368;1395
1402;1333
1355;1325
1406;1360
1404;1366
1336;1336
1380;1330
1411;1310
1354;1354
1406;1366
1357;1285
1293;1354
1329;1343
1346;1314
1232;1304
1308;1370
1315;1296
1268;1350
1270;1366
1233;1288
1235;1236
1259;1441
1224;1266
1170;1296
1189;1379
1313;1337
1193;1290
1170;1275
1131;1296
1125;1335
1164;1296
1129;1272
1135;1355
1105;1372
1063;1358
1057;1339
1064;1367
1099;1277
1064;1282
999;1251
1043;1326
1080;1357
1080;1335
999;1335
999;1336
1007;1306
949;1280
972;1275
922;1310
926;1357
925;1244
926;1360
944;1280
909;1291
892;1287
902;1303
844;1314
801;1284
891;1332
867;1316
824;1365
793;1371
752;1327
840;1366
775;1252
744;1322
793;1328
693;1291
702;1303
740;1311
728;1266
679;1268
687;1315
691;1360
676;1315
642;1313
612;1314
640;1285
596;1372
620;1385
594;1314
608;1215
565;1325
539;1298
546;1252
531;1309
523;1322
503;1349
