Ignoto_1;Ignoto_2
512;1236
491;1215
547;1344
526;1299
493;1283
423;1337
475;1311
448;1318
431;1305
429;1224
426;1312
420;1270
423;1309
408;1314
423;1262
362;1267
376;1220
371;1318
403;1324
383;1271
337;1343
342;1308
355;1271
315;1267
296;1345
319;1294
299;1268
306;1256
296;1299
295;1308
281;1299
294;1235
256;1288
252;1317
248;1256
248;1282
244;1339
208;1260
234;1238
218;1298
202;1239
203;1334
199;1281
204;1262
176;1333
195;1234
192;1305
177;1223
186;1291
175;1336
178;1363
174;1275
174;1286
139;1318
168;1236
119;1263
150;1297
131;1301
113;1341
141;1310
136;1320
126;1278
110;1234
128;1251
117;1283
98;1256
106;1301
100;1265
93;1321
96;1336
90;1277
92;1292
103;1299
89;1312
84;1325
74;1314
82;1304
57;1289
66;1315
78;1280
81;1254
70;1286
56;1252
61;1278
57;1284
61;1335
61;1329
60;1314
64;1346
69;1279
55;1330
43;1272
59;1338
57;1349
43;1295
46;1323
53;1315
44;1327
35;1327
47;1279
37;1275
35;1269
36;1279
31;1309
41;1355
40;1293
43;1305
30;1266
37;1266
46;1299
31;1318
23;1294
24;1290
25;1317
37;1313
28;1273
47;1299
24;1326
33;1265
24;1283
30;1318
28;1281
20;1362
29;1327
15;1243
25;1228
20;1329
18;1358
21;1312
26;1266
13;1278
28;1342
25;1461
17;1296
17;1295
23;1288
31;1322
21;1237
15;1296
13;1265
17;1383
23;1291
18;1297
19;1381
22;1283
17;1272
24;1311
14;1264
20;1292
16;1357
16;1302
15;1292
21;1352
19;1307
12;1362
17;1287
22;1316
24;1333
16;1377
18;1366
16;1284
13;1391
12;1303
20;1243
20;1329
21;1298
22;1296
12;1324
20;1299
11;1374
18;1317
20;1293
22;1362
20;1330
13;1253
20;1322
14;1379
18;1364
17;1393
21;1288
17;1345
21;1269
21;1324
17;1290
20;1358
11;1409
18;1311
22;1317
17;1298
20;1312
23;1288
23;1421
13;1348
17;1299
11;1323
14;1286
20;1247
15;1392
23;1307
22;1234
12;1298
19;1366
15;1271
18;1314
26;1339
17;1261
10;1347
15;1320
14;1338
19;1273
13;1274
11;1330
14;1254
12;1322
15;1359
14;1288
15;1303
12;1323
10;1331
19;1338
19;1230
9;1314
16;1317
13;1322
13;1357
26;1317
19;1294
13;1303
16;1237
14;1315
15;1291
17;1273
17;1247
13;1312
14;1300
14;1229
15;1300
14;1300
17;1237
20;1191
13;1305
17;1236
13;1327
20;1256
13;1261
21;1237
15;1269
13;1239
11;1309
14;1308
19;1281
15;1262
13;1309
10;1248
17;1241
17;1309
18;1219
16;1238
20;1235
15;1285
18;1284
16;1259
13;1276
20;1205
17;1263
15;1210
9;1241
11;1257
14;1249
17;1190
22;1263
16;1188
14;1234
8;1207
18;1196
25;1228
16;1245
19;1208
15;1181
14;1143
12;1176
6;1183
18;1224
14;1147
13;1220
22;1141
14;1224
5;1209
21;1216
16;1125
10;1141
17;1191
11;1225
17;1167
17;1135
9;1138
9;1159
7;1131
17;1235
17;1164
11;1074
18;1125
14;1145
14;1149
13;1119
8;1131
15;1124
14;1169
12;1095
16;1146
9;1132
12;1168
10;1095
15;1083
10;1137
23;1125
8;1110
10;1076
19;1109
11;1102
9;1110
13;1127
13;1120
8;1122
11;1025
12;1009
12;1053
7;1114
15;1039
12;1036
12;1077
16;1063
11;1116
18;1038
8;1078
15;1009
13;1071
7;1039
9;1055
15;1032
13;1012
8;1032
10;1020
15;971
14;1020
12;1008
7;961
9;1026
9;981
13;1035
11;976
13;1001
11;996
16;986
18;1003
8;965
9;1049
12;1014
10;1014
13;970
12;955
12;939
16;911
12;974
11;940
10;955
9;975
11;937
18;956
12;968
13;936
11;964
20;941
16;932
5;896
17;928
9;918
12;922
15;937
16;922
17;900
11;817
14;946
19;872
6;869
10;889
14;868
12;890
7;856
10;875
11;864
12;882
8;864
11;879
13;882
15;876
13;856
9;824
11;872
16;858
12;871
16;789
10;885
10;812
14;866
16;772
11;865
11;806
8;817
7;801
11;767
20;804
11;799
14;770
15;777
15;796
10;763
8;819
14;813
5;787
12;783
7;816
12;733
12;747
12;772
10;783
17;790
9;784
9;771
17;788
13;699
10;760
15;736
17;755
10;733
8;745
12;723
8;728
12;782
15;760
15;740
11;706
14;742
11;709
20;726
19;706
15;754
15;695
9;690
8;745
11;735
9;721
7;762
10;698
8;691
17;698
10;682
18;712
7;679
11;761
22;708
11;715
17;699
12;682
10;721
11;646
20;670
9;654
17;728
6;671
7;724
11;693
20;687
11;640
13;649
13;675
10;723
17;680
13;732
14;670
8;647
8;644
8;648
10;672
19;688
18;659
16;651
19;653
19;661
16;658
11;650
24;650
15;606
16;655
7;624
18;660
11;687
14;649
21;613
11;655
22;618
15;639
15;619
12;626
9;613
14;637
8;689
13;635
9;607
12;687
11;630
13;619
15;653
16;562
11;590
9;656
12;638
14;583
8;614
15;641
18;608
13;592
9;611
14;624
19;583
13;630
12;603
13;587
13;577
20;601
16;576
16;543
18;626
11;603
15;618
11;564
9;610
7;585
15;604
24;591
18;602
21;592
13;623
10;602
12;596
23;606
16;630
17;648
19;553
14;575
14;588
17;589
13;614
16;561
15;562
11;613
17;639
13;598
20;562
15;585
13;579
10;573
12;566
20;591
7;557
19;556
17;576
12;582
22;570
20;584
16;604
17;593
9;533
21;617
15;581
19;558
15;562
11;531
15;558
14;550
21;580
17;548
12;542
10;567
9;554
16;583
10;562
18;564
15;541
16;530
13;566
12;534
14;574
8;552
15;519
14;598
17;531
12;552
21;561
14;576
9;578
7;559
13;580
7;565
14;525
8;574
11;565
14;549
12;574
11;540
12;546
12;515
13;593
12;515
15;530
10;525
23;529
14;542
13;545
14;552
11;558
13;557
14;535
13;577
13;520
19;546
13;519
6;521
10;508
13;475
12;536
13;531
10;548
15;551
15;553
9;524
11;525
17;496
19;510
11;526
13;542
17;541
9;530
16;570
11;555
12;551
10;554
10;490
16;521
14;547
10;511
14;490
16;558
16;509
6;522
10;536
10;518
13;540
16;538
9;521
15;512
13;556
11;549
9;540
15;512
11;484
10;500
13;539
16;552
12;513
11;526
10;540
13;499
7;562
9;541
14;482
8;531
7;524
11;522
5;521
10;507
12;534
16;508
10;533
17;475
11;553
11;512
11;529
10;522
10;494
7;559
8;501
11;516
4;512
10;538
17;472
10;506
13;557
11;503
5;511
10;497
11;549
8;503
4;499
5;486
21;505
8;514
8;540
8;558
11;465
14;519
7;563
12;525
11;546
13;505
6;515
8;508
11;520
7;508
13;516
9;497
11;531
9;479
7;505
18;494
10;486
14;478
13;516
11;485
9;459
7;511
17;519
6;503
15;485
7;512
10;511
8;507
7;450
8;498
10;553
9;491
10;506
10;524
9;490
7;525
11;478
10;518
6;477
3;511
8;534
17;507
10;537
6;527
10;508
8;521
8;477
9;531
7;497
7;529
13;533
10;518
7;538
9;515
13;480
7;527
4;520
8;525
5;563
6;520
9;504
9;510
5;512
3;561
9;530
5;525
8;541
7;519
11;541
9;483
8;515
9;506
11;547
4;520
9;509
7;508
9;487
17;570
6;560
6;521
12;492
9;526
6;474
12;525
7;533
10;494
8;543
13;526
11;535
4;493
9;526
8;491
14;483
8;576
12;542
6;516
7;562
11;522
7;536
10;530
7;513
11;499
9;506
3;506
6;518
5;543
6;556
6;526
15;585
10;540
7;559
6;561
6;527
9;540
7;580
8;552
7;502
5;562
6;535
9;534
3;514
11;532
7;560
5;528
11;521
6;560
6;541
8;538
2;497
7;534
4;556
9;542
8;510
8;514
7;479
6;527
3;533
7;528
10;570
11;550
9;571
3;568
8;536
4;595
6;555
9;571
5;542
8;617
11;598
8;523
11;570
9;555
8;548
6;563
7;551
5;525
6;603
7;576
2;558
10;567
7;580
6;590
5;579
6;575
5;605
7;611
11;590
4;558
7;598
7;599
8;573
11;571
6;557
6;603
7;622
8;623
7;624
2;606
6;611
10;616
4;589
8;638
8;625
1;612
4;636
7;601
6;649
10;618
4;642
8;591
10;666
11;650
6;646
7;666
10;644
6;691
6;611
9;625
8;710
7;684
4;658
6;697
6;679
4;715
5;689
4;693
3;649
6;709
9;676
12;771
3;704
9;773
8;676
7;708
8;763
12;734
7;749
9;742
7;779
2;757
7;789
9;791
11;845
4;753
9;778
8;775
9;770
3;794
10;804
9;769
8;810
6;846
11;844
5;836
6;896
8;827
8;873
8;878
11;874
5;933
5;863
5;895
10;887
3;888
6;931
8;905
2;894
5;1020
11;932
7;940
6;1006
6;974
6;1026
5;1009
3;952
7;1028
5;1041
4;1070
4;1069
11;1031
11;1109
9;1033
5;1104
8;1050
5;1133
4;1171
8;1152
5;1123
4;1199
5;1218
5;1217
6;1207
5;1205
13;1257
4;1279
8;1203
7;1278
7;1311
4;1281
5;1313
8;1310
6;1317
6;1296
7;1449
9;1466
9;1451
8;1434
8;1509
8;1467
9;1552
5;1471
6;1465
5;1566
7;1581
8;1568
9;1593
9;1673
5;1688
7;1715
2;1698
3;1673
14;1654
9;1814
10;1818
11;1777
5;1783
4;1859
8;1860
9;1859
1;1852
5;1975
4;2023
6;1965
4;2035
2;1953
11;1971
12;2013
4;2115
4;2094
7;2088
7;2072
10;2118
6;2078
7;2169
5;2289
8;2239
9;2261
6;2331
8;2349
4;2363
5;2389
8;2452
7;2441
6;2452
8;2458
6;2495
6;2477
6;2496
10;2582
7;2636
5;2563
2;2665
6;2730
12;2669
10;2841
6;2678
14;2819
8;2893
9;2852
3;2833
4;2932
5;3001
6;2956
4;2944
9;2989
3;3097
6;3073
11;3105
8;2976
7;3139
10;3197
13;3145
8;3131
10;3210
7;3366
6;3299
6;3257
9;3369
5;3330
6;3353
8;3307
10;3459
7;3561
5;3532
4;3529
8;3654
4;3578
7;3573
7;3564
7;3669
4;3579
7;3778
6;3680
5;3754
7;3797
4;3852
8;3728
9;3866
7;3902
6;3989
7;3963
7;3966
6;4037
3;4073
7;4045
10;4167
11;4103
6;4179
5;4091
6;4187
5;4172
7;4211
4;4228
4;4118
5;4266
5;4241
6;4284
7;4334
9;4466
5;4243
4;4395
6;4372
5;4350
4;4399
8;4524
6;4466
8;4414
14;4531
8;4544
6;4537
6;4491
4;4467
3;4603
6;4488
3;4636
4;4617
4;4546
7;4598
5;4540
8;4662
5;4692
9;4535
4;4771
7;4584
4;4738
7;4760
9;4716
8;4630
7;4598
9;4770
6;4642
7;4704
8;4694
8;4818
9;4679
5;4720
2;4689
5;4774
9;4671
4;4759
10;4765
6;4671
15;4801
6;4769
13;4777
8;4766
9;4710
6;4693
6;4714
6;4617
7;4805
5;4687
4;4737
9;4737
4;4792
6;4713
6;4811
3;4887
8;4662
3;4659
3;4666
7;4642
5;4627
9;4610
11;4640
12;4708
6;4649
7;4653
3;4638
5;4609
7;4501
6;4588
5;4639
5;4377
5;4512
3;4490
4;4367
4;4482
10;4424
7;4413
13;4491
6;4321
3;4325
10;4430
7;4321
8;4381
4;4256
5;4408
4;4332
8;4372
7;4238
6;4186
7;4205
4;4171
6;4258
5;4104
9;4154
7;4065
11;4153
4;4127
3;4004
9;4036
5;3866
5;3947
12;3894
4;4045
8;3832
6;3928
7;3891
6;3798
4;3755
5;3893
6;3715
4;3735
7;3663
9;3631
5;3589
3;3603
4;3631
5;3563
8;3563
5;3531
4;3505
9;3534
5;3342
7;3451
9;3394
8;3419
8;3269
2;3285
5;3235
6;3108
7;3280
7;3172
8;3170
8;3181
7;3166
9;3089
4;2934
4;2974
6;3061
5;3017
5;3069
10;2951
10;2918
8;2786
9;2819
8;2886
7;2784
2;2839
4;2735
0;2736
5;2687
6;2606
13;2684
8;2618
5;2593
10;2504
4;2577
4;2505
9;2532
4;2487
5;2363
5;2409
4;2429
4;2328
9;2233
5;2293
5;2200
4;2248
6;2181
8;2191
7;2303
5;2030
1;2133
8;2079
1;1994
7;2039
4;1982
6;2040
5;1965
6;1953
5;1949
9;1911
6;1841
10;1945
3;1794
5;1887
6;1774
7;1784
7;1810
7;1714
3;1734
4;1660
6;1663
4;1628
4;1616
6;1627
5;1564
3;1581
5;1559
7;1513
1;1538
6;1494
6;1456
6;1391
6;1367
8;1381
4;1349
10;1371
6;1329
3;1401
8;1337
3;1312
8;1263
9;1240
9;1231
5;1220
3;1264
2;1189
6;1149
7;1137
4;1153
6;1132
7;1165
7;1110
7;1034
7;1055
5;1031
7;1023
7;1029
5;1032
4;1009
2;975
3;999
9;922
9;872
5;913
5;904
4;912
2;913
6;901
5;897
7;879
5;872
5;849
7;852
4;767
7;818
9;771
3;796
8;811
5;772
6;801
5;768
5;756
5;743
4;704
6;724
4;723
4;722
6;713
6;694
7;685
5;668
7;639
4;654
2;634
8;618
6;626
4;677
7;600
5;607
5;596
4;612
4;610
6;591
6;530
5;563
2;564
8;587
7;591
4;551
5;556
2;584
9;576
4;551
5;548
4;518
7;554
3;494
3;502
7;540
4;522
3;521
4;496
5;486
6;465
4;473
2;476
8;493
3;491
5;498
5;456
5;467
6;475
6;503
6;467
12;434
0;442
4;468
2;478
9;424
5;454
7;420
3;442
5;446
11;444
10;435
3;424
4;401
5;444
7;433
5;399
3;403
4;380
11;407
6;406
8;398
8;433
6;406
4;412
7;401
5;423
6;350
4;382
7;402
4;415
10;405
7;371
10;370
7;404
3;401
4;362
4;367
9;332
4;412
4;411
3;366
7;364
4;409
4;412
2;366
9;408
5;407
3;354
5;371
4;362
5;385
8;362
7;369
5;348
8;384
10;379
8;401
5;360
8;352
3;375
5;372
2;391
10;361
4;338
7;395
2;357
11;335
6;390
3;385
1;340
6;352
4;362
6;367
6;344
3;360
3;347
7;354
7;380
7;354
9;369
8;344
3;366
3;368
3;341
3;351
7;356
10;333
3;378
4;365
8;302
6;352
5;401
6;351
6;361
8;349
6;354
4;325
4;323
6;333
12;355
8;347
6;388
2;328
6;345
7;347
6;354
3;363
5;351
6;343
5;334
7;358
3;330
8;342
8;375
3;357
5;301
8;373
2;317
6;339
4;347
5;380
4;357
7;341
10;365
8;334
7;345
9;345
7;347
4;342
4;323
7;335
8;351
5;340
4;364
9;354
5;353
6;327
3;352
6;320
8;359
5;322
10;327
4;334
3;357
11;361
8;351
7;330
5;331
5;327
4;333
9;340
6;315
4;347
3;359
11;353
4;315
5;329
6;363
7;341
5;362
3;340
4;334
5;354
6;375
13;324
5;329
3;319
5;323
4;339
7;340
3;384
5;370
5;354
6;339
9;328
4;368
8;354
5;372
9;339
3;354
7;344
3;330
6;323
5;331
2;361
8;332
7;322
4;333
4;307
5;328
4;330
5;352
6;319
4;310
9;345
9;315
10;358
2;345
3;308
8;317
6;332
7;358
8;298
5;360
3;330
5;323
6;320
7;334
3;343
4;330
5;314
4;318
8;322
5;316
8;328
4;347
9;300
3;342
5;341
7;330
5;338
7;346
6;359
5;342
8;330
6;353
3;351
4;357
6;312
9;328
5;325
0;292
6;330
2;329
10;330
4;318
5;322
4;330
5;327
8;326
4;327
5;360
8;349
3;343
5;331
4;311
8;344
4;323
5;339
4;301
6;328
4;310
4;334
9;302
3;317
12;367
4;360
6;346
4;332
4;325
2;312
1;340
10;327
9;334
6;297
5;340
7;336
8;339
2;326
2;327
3;330
8;311
11;328
2;334
4;320
3;287
8;333
9;329
0;325
4;333
4;333
7;354
6;343
6;346
4;304
3;316
7;292
1;358
3;283
2;352
4;316
5;317
5;310
3;311
5;331
7;363
4;348
6;334
4;336
8;336
4;311
6;325
7;320
7;320
4;335
4;313
4;337
6;328
6;307
7;322
6;313
8;337
4;324
4;304
7;321
4;327
10;311
7;324
7;308
3;297
3;307
3;318
5;325
4;333
2;330
4;303
6;301
5;309
5;306
4;314
7;309
3;319
5;299
3;326
5;334
4;318
7;322
6;327
4;311
5;315
4;286
1;332
6;339
7;321
3;325
8;309
8;334
5;327
7;301
2;330
5;339
4;312
8;326
6;337
4;369
9;325
5;311
4;329
4;313
2;330
7;305
1;305
7;313
4;305
5;302
4;325
8;300
4;316
5;330
2;334
4;308
1;308
4;340
2;307
3;304
4;351
3;316
2;314
5;332
4;295
11;291
2;285
6;306
3;331
3;317
2;302
5;288
6;304
5;328
4;337
6;306
3;325
4;306
8;316
3;346
5;321
3;315
9;314
5;313
9;309
7;328
5;327
6;324
8;322
9;316
5;289
6;304
6;325
3;343
5;314
6;315
9;296
3;330
5;330
4;314
6;326
6;320
3;332
5;333
4;323
5;314
3;319
8;325
7;294
6;269
10;307
7;341
5;329
4;328
6;315
5;304
9;307
4;320
5;301
5;324
7;312
5;292
6;301
9;309
4;355
4;338
6;300
3;314
4;311
5;315
6;309
1;326
3;341
7;303
3;319
2;319
5;348
6;316
7;322
4;351
6;306
0;341
5;296
2;344
6;348
5;290
8;302
5;328
7;344
3;325
3;322
4;293
7;314
5;295
3;328
5;303
7;309
8;322
2;343
4;305
10;313
4;343
2;319
5;316
7;327
3;348
6;317
2;335
7;320
8;318
6;295
3;350
4;334
6;307
3;317
3;332
5;305
4;308
7;303
5;292
10;344
7;339
5;322
5;317
4;318
6;288
4;337
3;313
3;328
7;314
6;343
5;336
4;320
5;313
7;323
10;334
3;351
8;309
5;296
8;313
7;309
8;294
5;317
5;336
2;320
3;346
5;318
5;353
7;337
2;349
2;280
1;311
3;325
7;323
5;322
6;316
2;331
2;305
1;311
5;297
6;321
5;293
4;312
5;322
3;322
2;360
3;307
2;334
6;326
7;319
3;319
2;349
5;352
4;322
2;315
3;312
5;319
5;300
2;342
4;334
5;332
4;314
7;333
7;342
4;350
5;341
4;303
1;324
5;340
1;344
1;336
5;347
2;314
9;324
3;298
4;334
2;348
6;372
1;340
4;327
8;361
2;310
6;342
3;366
5;333
8;344
7;315
5;342
6;318
3;328
4;292
4;321
6;295
2;315
5;309
1;307
3;346
2;299
6;312
1;352
1;330
6;316
1;306
2;340
3;323
5;378
1;331
3;321
3;317
4;332
2;337
10;337
2;358
2;356
8;314
4;356
4;340
3;333
1;324
4;289
4;315
3;332
6;346
4;311
1;283
6;323
2;323
2;311
3;306
5;314
4;287
3;327
5;311
3;333
3;283
4;324
2;303
3;331
4;311
4;290
4;299
3;333
3;311
5;298
2;331
3;327
2;349
4;301
4;295
3;293
5;289
6;314
3;326
5;309
6;312
5;275
5;318
6;321
1;307
7;327
4;336
5;325
3;307
8;311
2;327
2;311
4;318
3;297
5;299
4;331
2;303
3;329
2;287
6;279
4;310
2;329
5;285
5;321
4;313
4;281
6;303
2;306
2;319
4;328
2;299
6;327
3;305
2;323
7;288
9;281
3;288
8;312
2;301
7;316
4;259
6;299
3;318
2;312
2;281
3;329
0;313
1;284
1;305
3;293
3;312
3;317
4;308
1;285
3;296
1;301
6;296
4;310
4;310
4;289
3;295
5;313
1;261
1;330
6;313
5;295
4;319
3;303
3;294
2;279
3;293
6;310
4;303
0;311
0;285
6;284
4;283
2;309
3;282
4;332
3;317
2;279
6;299
2;306
4;305
6;295
4;272
6;306
0;321
5;306
6;299
4;332
6;263
2;270
4;271
3;299
2;316
4;298
5;293
1;304
1;279
3;278
1;313
6;319
4;286
3;285
2;293
5;315
1;309
0;301
0;279
1;279
2;298
1;307
2;288
3;274
5;293
3;309
4;284
3;291
4;296
5;322
2;309
3;284
1;315
6;284
0;323
4;309
4;294
1;280
4;288
7;282
4;301
3;311
1;290
3;317
3;298
3;267
3;306
2;266
4;280
1;286
6;248
1;277
3;282
4;279
3;308
4;291
3;286
6;277
3;289
1;268
6;286
0;325
3;268
3;301
4;289
2;313
5;284
5;284
5;289
4;292
1;314
3;296
5;320
3;283
4;290
4;304
5;292
1;285
4;272
6;279
6;282
2;266
5;304
3;284
0;294
1;289
3;302
3;301
2;273
2;303
1;288
3;286
5;320
3;258
1;323
5;298
1;272
3;289
1;274
4;300
2;269
3;293
4;309
2;305
4;281
3;290
2;301
2;297
1;288
2;296
1;262
1;305
0;281
3;276
1;286
2;286
3;323
1;305
3;263
2;256
4;310
2;309
4;253
2;293
7;295
3;258
3;272
2;269
6;286
2;267
4;280
5;281
0;286
4;278
2;311
1;292
6;260
0;296
5;259
3;290
3;270
1;262
2;283
4;282
1;304
3;291
5;287
2;278
1;254
1;272
1;246
3;264
3;283
3;308
5;281
1;271
1;299
4;269
1;289
4;258
1;291
5;299
1;298
2;294
4;267
2;270
1;303
2;276
3;280
4;275
2;309
2;299
4;267
3;273
2;295
1;279
1;291
1;257
0;262
1;283
0;296
5;275
1;267
0;291
4;290
4;281
4;270
1;295
0;291
4;280
3;255
3;277
4;272
5;273
3;298
1;301
1;270
1;289
1;290
3;283
1;279
4;303
0;279
4;261
2;283
4;266
0;302
1;271
1;304
1;284
2;272
0;274
0;273
0;284
0;260
4;270
3;254
2;268
1;265
3;284
3;278
3;302
2;284
4;265
3;284
1;265
2;267
2;285
1;249
2;270
0;286
1;278
3;286
2;291
1;281
2;259
0;273
3;281
5;256
2;270
1;268
1;265
2;297
2;276
1;253
3;306
3;281
3;295
3;259
1;277
3;280
1;269
1;286
2;280
2;284
4;250
3;301
1;288
6;265
3;295
3;268
1;235
0;269
1;291
1;269
4;284
2;272
1;279
3;290
5;258
5;258
1;290
4;254
1;263
4;285
2;251
1;269
4;272
1;253
1;277
0;270
2;274
3;273
1;285
2;278
5;289
3;283
1;274
2;263
1;285
1;285
3;283
1;264
1;265
2;255
2;270
4;282
3;300
0;300
4;294
1;278
3;294
2;267
3;276
2;289
0;296
2;279
1;301
2;292
0;264
4;271
1;295
1;266
2;251
2;276
1;262
0;296
2;277
5;278
3;274
3;268
2;283
1;255
2;264
0;265
3;272
1;292
0;250
4;250
1;268
1;268
4;246
2;279
1;276
5;254
1;276
0;280
2;255
4;269
0;274
1;275
2;246
4;275
2;250
2;279
1;288
1;276
3;279
2;264
2;271
0;301
1;271
1;289
1;284
1;265
2;256
2;271
2;298
1;284
3;267
4;254
3;266
3;261
0;268
2;269
2;282
2;272
3;274
2;272
2;252
3;251
0;253
2;245
1;282
1;260
2;268
1;253
1;265
0;256
2;283
5;283
3;272
0;280
2;274
2;253
4;253
1;255
2;253
1;260
1;272
0;283
1;282
4;285
3;250
2;294
2;257
2;249
2;250
2;261
2;306
2;283
2;253
4;265
0;277
0;276
1;260
8;290
3;264
0;260
3;273
1;268
1;256
4;276
0;257
1;245
0;237
2;265
0;272
1;274
0;274
1;267
0;278
0;259
0;289
3;270
1;267
2;284
0;265
1;255
3;268
2;297
1;290
2;272
2;281
5;273
3;287
1;252
0;268
4;292
5;280
0;276
1;285
0;253
1;252
1;278
2;276
0;254
2;240
1;281
4;277
4;248
0;296
2;273
3;288
3;255
4;244
2;258
2;294
2;277
1;270
4;290
2;260
0;282
2;255
0;287
2;274
4;275
2;262
4;268
2;259
0;241
1;248
1;296
1;273
3;266
1;258
1;280
3;252
2;250
3;286
3;301
2;257
4;257
3;300
2;270
0;265
0;254
3;257
1;257
2;264
3;261
0;278
3;295
1;249
4;269
2;235
0;278
1;272
3;260
1;274
0;296
0;259
1;282
4;264
1;272
3;271
0;263
1;267
1;260
1;253
1;251
4;253
1;270
2;287
3;274
2;263
1;265
1;260
0;266
1;265
1;268
6;247
2;263
1;257
3;282
1;266
2;247
2;247
2;273
2;284
1;286
2;267
0;255
3;262
1;249
2;268
2;285
2;267
1;280
1;255
2;287
3;275
0;238
1;278
2;264
3;253
1;295
0;246
2;272
0;274
4;286
1;296
4;266
3;258
1;296
1;263
1;255
3;272
1;231
3;260
3;246
1;246
0;294
1;260
1;289
3;248
0;277
4;280
1;268
0;252
3;281
1;276
2;270
1;265
3;271
2;264
2;264
1;276
2;252
0;268
1;275
1;275
0;272
2;288
2;269
1;294
2;218
4;257
3;263
1;262
3;266
3;276
4;286
2;242
1;239
1;277
1;279
3;279
0;282
2;267
2;269
1;266
0;313
1;275
0;296
6;232
1;307
0;262
2;271
0;263
0;266
2;275
2;286
1;290
1;269
3;291
1;247
1;289
0;267
2;267
0;280
2;279
0;273
2;228
3;242
1;293
1;283
4;239
0;279
2;274
4;293
2;272
4;253
2;289
2;273
1;262
1;288
5;268
2;282
5;255
2;252
3;281
2;274
5;267
2;245
2;294
2;285
3;247
3;266
2;287
1;267
2;302
3;309
0;272
5;283
4;277
0;275
1;261
2;286
2;285
2;280
3;230
2;280
2;259
5;260
