Ignoto_1;Ignoto_2
7;285
4;271
4;288
1;289
4;312
2;296
3;297
0;277
2;238
4;275
5;260
5;264
3;270
5;277
3;301
2;271
5;282
5;289
4;290
2;278
2;273
1;286
6;295
3;297
5;278
3;305
4;299
0;269
6;261
4;281
6;281
3;275
0;261
0;273
4;288
3;277
6;296
2;272
4;271
1;281
2;259
1;275
2;279
6;289
5;277
5;273
4;300
4;276
3;252
5;293
3;283
3;304
5;325
7;243
5;284
4;309
3;294
4;298
7;271
3;271
2;275
1;294
6;256
6;298
3;293
5;274
6;287
7;291
2;292
5;274
7;279
3;285
2;283
2;274
4;299
2;294
6;292
8;292
7;302
6;279
6;271
1;307
5;282
2;279
7;299
5;288
3;291
6;314
4;287
4;293
4;281
4;293
5;296
4;326
6;294
7;287
5;281
10;259
7;298
5;271
3;280
6;260
3;287
3;272
7;294
4;301
7;309
3;264
9;312
8;280
4;294
4;281
7;261
3;291
4;277
5;282
7;273
4;275
3;300
7;291
1;285
2;269
1;282
4;316
3;280
4;274
2;265
5;320
3;297
3;277
12;305
7;265
4;266
3;276
5;288
4;293
4;287
7;261
6;287
4;283
5;284
10;327
4;303
4;259
5;289
4;307
7;294
7;262
4;300
3;286
9;303
9;285
5;287
2;308
8;271
5;307
5;275
5;291
2;282
8;302
2;303
0;280
4;311
3;316
2;273
6;273
3;266
4;333
7;281
5;274
7;275
2;288
6;283
3;268
10;295
8;298
5;292
9;272
4;313
7;270
6;272
6;299
7;276
6;272
6;265
7;289
4;260
4;283
4;310
3;274
2;296
8;294
4;284
7;251
6;282
6;260
3;263
5;300
13;296
7;256
4;302
7;284
13;272
5;317
7;278
8;302
3;263
6;284
10;282
2;277
7;251
7;282
5;255
8;312
7;301
4;332
6;263
4;285
7;290
10;287
2;279
6;277
7;268
5;294
0;261
6;260
5;266
6;282
4;273
4;287
7;285
4;288
11;290
5;286
6;298
9;274
5;296
8;269
5;310
5;288
12;286
4;266
3;271
8;218
2;263
6;276
5;277
4;286
3;284
6;287
4;275
4;272
6;297
6;280
6;268
4;266
5;271
4;272
2;267
8;269
9;266
3;265
5;289
6;286
4;254
8;266
8;256
8;260
6;256
8;269
4;251
5;270
6;293
2;283
1;230
1;269
5;289
5;264
4;268
6;268
3;268
6;258
5;262
6;272
9;267
3;273
4;260
2;259
6;279
3;248
7;254
2;265
4;279
5;297
3;284
4;262
5;288
4;248
0;261
6;292
6;277
5;262
7;280
4;271
2;255
4;246
4;248
3;277
2;240
2;246
2;240
1;279
1;260
2;264
4;255
1;290
2;252
4;254
3;286
3;264
1;265
3;267
4;243
1;263
1;247
4;246
4;249
6;243
4;270
2;267
1;243
3;278
2;277
2;243
3;269
3;275
2;269
2;279
2;261
3;296
0;255
1;257
3;296
1;235
2;250
0;259
2;248
2;273
5;254
5;254
2;251
2;262
1;268
4;279
3;272
2;251
2;257
3;247
4;243
1;244
1;230
4;270
4;248
7;300
1;268
5;235
4;263
1;265
1;281
1;265
2;293
6;261
2;267
2;267
2;263
1;285
2;251
3;253
6;262
3;264
4;287
4;263
4;280
3;258
4;252
1;286
3;264
3;272
1;279
1;275
2;226
2;279
3;227
4;243
1;279
1;281
2;250
3;249
4;294
1;255
1;241
2;251
3;270
5;251
1;268
1;265
1;260
1;271
3;283
3;283
3;256
0;274
2;232
1;261
4;266
0;255
3;281
2;234
4;267
1;277
3;246
3;257
2;273
2;250
2;290
4;244
1;256
0;287
3;266
3;264
3;243
3;265
1;236
4;237
0;261
0;274
1;217
1;244
2;262
1;241
3;245
1;238
5;244
1;250
1;259
2;255
3;252
1;236
3;271
2;253
1;250
3;254
2;276
1;257
3;269
2;241
1;270
1;289
1;263
4;266
1;249
2;255
3;253
4;262
1;237
3;264
3;245
2;259
2;286
1;271
0;257
1;261
2;280
4;245
3;252
0;286
4;291
0;279
2;303
1;283
2;225
3;280
1;279
0;283
1;236
2;263
1;257
2;264
2;282
0;277
4;248
3;262
2;272
3;279
0;268
2;247
2;275
2;244
2;238
1;288
2;282
3;260
2;257
4;273
2;281
2;232
4;287
3;212
4;252
1;248
1;257
1;244
3;249
3;270
4;270
1;300
3;263
3;286
3;274
4;245
1;260
7;283
5;273
4;256
8;271
3;284
2;275
1;254
5;266
4;283
4;275
2;258
2;226
2;251
3;258
3;277
2;275
2;271
3;269
4;268
6;295
4;273
5;235
6;283
2;268
1;272
1;277
3;293
3;264
3;256
1;273
5;241
4;281
5;288
2;264
1;275
5;267
1;288
4;257
4;285
3;258
2;284
0;258
1;282
1;260
3;249
2;287
5;265
4;254
2;249
1;263
2;296
4;286
2;247
3;226
2;265
2;273
3;267
4;280
6;260
5;300
4;266
2;281
2;271
2;241
2;273
4;269
1;276
5;273
3;273
3;270
5;290
2;281
4;258
2;267
2;275
4;287
7;272
2;277
4;259
3;303
2;248
3;266
2;267
0;259
1;265
2;256
2;269
2;274
5;277
2;277
1;253
4;238
1;268
6;242
4;275
0;272
4;285
4;253
4;271
2;283
5;229
2;269
8;267
6;273
5;278
3;270
2;253
5;263
5;269
2;262
4;257
3;259
4;261
4;282
2;248
3;264
10;253
4;281
3;255
1;283
5;275
1;244
5;247
4;288
2;268
4;272
2;255
3;250
3;276
1;299
5;302
3;257
5;285
1;283
4;290
5;249
4;275
1;261
4;270
3;274
3;274
2;262
4;266
3;273
2;279
1;295
3;285
3;274
2;256
3;259
4;284
4;265
2;267
2;260
10;270
0;297
3;242
6;271
2;270
6;272
5;281
3;231
3;249
6;270
2;275
2;265
1;270
3;247
4;270
1;263
2;256
2;267
2;265
2;262
2;273
0;264
2;280
4;297
3;247
0;261
3;263
2;258
1;284
1;280
0;275
1;308
3;272
2;265
5;268
3;277
3;258
2;262
4;269
5;255
2;250
2;288
1;295
2;275
0;283
5;262
4;280
1;273
3;257
0;273
5;255
3;292
2;283
3;264
2;284
3;253
1;283
3;285
2;279
3;265
1;286
1;260
1;266
0;250
4;242
2;265
1;261
0;245
2;278
1;288
2;264
7;257
4;271
4;297
1;268
2;246
1;271
2;290
2;245
1;275
4;278
1;292
1;272
2;245
1;282
2;259
4;267
0;271
1;282
2;274
1;267
3;261
3;278
2;272
3;255
1;254
0;280
0;274
2;258
2;278
3;294
2;263
1;267
2;266
3;261
2;248
1;257
1;277
0;280
5;296
1;252
3;254
1;250
2;277
3;269
1;261
3;284
2;272
5;285
1;286
0;263
2;270
2;258
0;263
3;260
3;274
2;268
0;255
1;280
1;269
1;245
0;294
1;279
2;274
2;262
0;258
3;282
0;271
1;233
2;249
1;265
3;283
0;258
1;272
2;240
0;267
2;279
2;265
1;268
0;300
1;264
1;241
0;269
1;260
0;257
1;284
0;224
1;268
0;244
2;260
2;247
0;258
3;269
1;255
2;284
1;279
1;228
2;282
2;253
0;265
2;254
2;254
2;256
0;276
1;256
0;282
1;281
0;236
1;255
1;268
0;244
1;228
2;256
2;294
1;236
0;238
1;243
0;278
2;251
2;257
4;267
2;267
0;254
2;276
1;250
4;246
1;278
0;252
2;273
2;237
1;260
1;242
1;265
5;240
1;269
0;243
0;230
1;257
2;256
0;260
0;281
1;251
0;270
2;227
0;275
0;240
1;247
1;262
0;228
1;242
1;249
3;243
2;252
1;262
1;254
1;221
0;241
1;269
0;241
0;224
1;231
0;251
1;255
1;252
0;253
0;276
1;237
0;266
0;269
0;244
2;263
0;233
1;210
0;249
0;220
1;255
0;247
1;243
1;245
0;227
1;226
1;238
0;218
0;233
0;243
1;242
2;233
0;234
0;249
0;217
0;241
1;259
0;216
0;241
0;241
0;271
0;237
0;247
0;228
0;245
0;200
1;244
0;268
0;254
1;231
1;236
1;228
2;185
0;232
1;248
0;248
0;229
0;232
2;247
3;274
3;223
1;225
0;240
0;238
1;263
0;249
1;238
0;251
1;243
0;231
0;238
2;232
0;277
0;208
2;225
0;223
0;216
0;218
1;216
0;237
0;242
0;259
0;227
0;241
1;246
2;199
0;231
0;238
0;242
1;224
0;239
1;242
1;243
1;226
1;222
1;225
0;223
1;238
0;240
1;230
0;228
0;240
1;212
0;216
2;221
0;224
1;220
2;215
0;221
2;240
1;228
2;214
1;223
0;224
0;218
0;232
1;222
1;232
1;199
0;259
0;223
3;200
0;232
0;233
2;219
1;213
1;204
1;203
0;227
0;262
0;232
0;226
0;228
0;233
1;204
0;188
1;218
2;226
1;221
0;214
2;221
0;229
0;223
2;224
1;207
3;221
0;220
0;205
0;207
0;237
0;199
1;200
1;202
0;206
2;196
0;195
0;212
1;203
2;207
0;193
2;179
1;217
0;218
0;223
1;192
0;210
0;209
2;207
2;241
2;227
0;200
1;197
1;225
2;202
0;205
0;225
0;207
0;211
0;196
0;239
0;211
1;200
0;201
3;230
0;205
0;216
1;217
0;236
1;215
1;194
0;215
2;221
0;183
1;217
2;197
1;192
0;200
2;195
1;199
2;197
1;208
0;222
0;200
2;187
0;209
1;194
2;198
1;217
3;231
2;208
0;197
0;179
1;213
0;189
0;205
0;208
0;193
3;188
1;188
2;200
0;182
2;182
0;221
2;230
1;226
0;191
0;179
1;216
0;208
0;188
1;174
0;185
3;180
0;200
0;186
0;199
1;184
0;194
1;213
0;189
0;209
0;192
2;193
1;185
3;188
0;192
1;170
0;163
0;184
0;195
2;205
2;178
1;193
1;187
1;168
2;214
2;169
1;189
4;191
0;181
0;188
0;181
1;199
0;183
2;176
0;203
0;208
0;193
0;192
0;203
2;185
0;218
3;172
0;184
0;196
1;213
1;201
1;189
0;195
0;174
0;203
0;180
0;182
0;195
2;194
1;208
0;200
0;174
1;199
0;179
0;185
2;208
0;215
0;195
0;162
0;197
1;202
0;197
0;198
2;173
0;197
1;188
0;183
0;204
0;211
2;197
0;187
0;203
0;200
1;205
2;194
0;184
0;196
0;197
0;189
2;188
0;176
0;189
0;190
0;193
0;196
0;156
0;180
2;205
0;206
1;184
0;192
2;193
0;176
0;183
2;190
3;201
2;174
2;186
1;204
1;187
1;190
0;157
1;153
0;192
0;182
0;171
1;190
0;176
0;198
1;194
0;171
0;181
0;187
0;201
2;187
0;183
0;166
0;177
1;171
0;196
0;191
1;180
0;210
1;189
1;169
1;161
1;180
0;191
1;184
0;187
0;186
0;162
0;203
0;188
0;166
1;171
0;187
0;172
0;187
0;190
1;179
0;177
1;170
0;168
1;178
0;152
1;169
0;161
2;173
0;164
0;194
0;186
0;185
1;166
0;205
1;180
0;177
1;174
0;175
1;184
0;196
0;179
0;180
0;186
1;163
2;174
0;183
0;179
0;168
2;175
1;148
2;172
0;178
0;169
1;176
0;186
0;182
0;185
0;180
1;165
0;171
0;171
1;174
1;148
0;170
1;154
0;183
1;155
1;176
0;173
1;180
1;156
1;178
1;183
0;183
0;185
0;165
0;134
2;155
0;167
4;140
1;169
0;154
0;181
0;187
0;154
0;171
2;177
0;178
1;161
1;155
1;146
3;163
0;150
0;156
0;159
1;146
1;178
1;155
0;169
1;144
1;161
0;151
0;145
1;168
0;165
1;158
1;152
0;154
1;167
0;177
0;172
1;164
0;162
1;172
0;160
0;153
0;178
0;155
1;164
1;139
2;171
0;177
2;145
0;184
1;170
0;171
1;135
0;174
1;166
0;174
0;144
1;160
0;153
0;160
1;155
3;163
0;147
0;159
0;163
0;159
1;150
2;159
0;136
2;188
1;153
1;142
1;175
0;151
0;151
0;164
0;156
0;159
1;161
1;156
0;162
0;162
0;158
1;146
0;161
0;164
0;161
2;151
0;143
0;157
0;133
1;175
0;137
3;125
1;139
0;153
0;165
1;134
2;138
1;153
2;166
1;151
0;130
1;143
0;147
1;140
0;149
0;157
0;163
1;149
0;171
0;151
0;154
0;157
0;147
0;125
1;138
0;144
0;139
0;149
1;158
0;154
1;129
1;158
3;159
1;134
0;123
1;146
0;159
1;147
0;147
1;146
1;141
0;127
1;137
0;139
2;156
0;142
0;145
0;161
1;130
1;126
1;131
0;131
0;152
0;158
3;131
0;131
1;148
0;142
0;138
1;137
1;137
1;162
2;131
0;140
0;137
0;147
1;136
1;139
1;117
0;144
1;150
0;149
0;154
0;139
0;129
0;150
1;125
1;153
0;142
0;159
0;153
0;133
0;141
0;148
0;126
0;135
0;131
1;124
0;125
0;137
0;164
0;152
0;149
0;133
1;137
0;138
0;164
0;134
2;150
0;141
1;138
0;144
1;142
1;140
0;155
0;140
1;149
0;147
1;131
1;141
0;161
0;142
1;150
0;150
0;148
0;150
1;130
0;135
0;145
1;149
0;154
1;155
0;145
1;165
0;126
1;132
2;129
0;121
0;133
0;137
0;162
0;147
0;139
3;153
0;146
1;155
0;152
0;130
1;139
0;152
2;139
1;164
1;142
0;138
1;131
1;124
0;144
0;156
0;150
0;158
1;148
0;157
2;145
0;137
0;139
0;145
1;158
0;132
2;128
3;150
0;139
0;135
2;158
0;143
0;143
0;124
0;141
0;140
0;150
0;143
0;167
1;146
0;163
0;147
1;140
1;139
0;141
2;126
1;164
0;157
0;138
0;137
1;144
2;155
0;130
0;128
0;147
3;150
0;152
0;137
0;162
1;145
1;128
0;164
0;160
0;144
0;150
0;163
0;161
1;149
0;166
0;170
0;164
1;146
0;152
0;158
2;181
2;133
0;148
1;160
0;159
0;135
1;157
0;160
0;146
2;168
2;142
0;131
0;165
0;136
1;152
0;169
0;132
0;155
0;150
0;150
0;185
0;171
0;163
0;160
2;147
1;154
0;161
0;142
0;146
1;151
1;170
1;149
1;172
0;183
0;180
0;133
1;185
3;173
0;162
1;170
0;186
1;157
1;150
0;171
1;162
1;153
3;183
3;167
0;163
0;160
0;171
0;174
1;179
0;162
1;157
0;172
0;170
0;182
0;193
0;155
1;165
1;164
0;172
1;179
0;170
0;177
0;200
1;166
1;145
1;180
0;158
0;168
0;206
0;193
3;187
1;171
0;178
0;175
0;166
0;182
1;169
0;220
0;209
1;204
0;169
0;192
0;207
0;173
1;182
2;183
1;189
1;188
2;205
1;197
1;197
1;221
1;196
1;212
1;196
1;224
2;208
1;186
0;196
0;214
0;204
0;196
1;193
1;220
0;208
0;202
0;220
0;243
1;213
2;210
0;214
1;230
0;219
0;224
0;201
0;229
0;253
1;242
0;217
1;235
0;207
0;238
2;230
1;233
1;236
1;248
1;267
0;246
1;230
1;246
1;266
0;242
1;243
0;241
0;251
1;238
1;246
0;242
0;254
0;235
0;256
0;256
0;259
3;277
1;263
0;274
1;253
1;300
0;288
0;279
0;256
0;275
0;279
1;253
1;312
0;298
0;304
1;294
0;255
1;282
0;302
0;314
2;286
1;296
0;311
1;287
0;283
0;286
1;290
0;315
0;307
1;297
0;315
0;334
0;325
1;371
0;308
0;346
0;326
0;343
0;320
1;323
0;340
0;316
1;323
0;341
1;330
1;348
1;375
1;357
1;369
0;321
2;367
0;325
2;337
0;375
0;354
1;340
0;352
1;354
0;398
0;332
1;339
0;386
0;364
3;371
0;371
1;357
1;377
0;372
0;410
1;381
0;387
0;385
2;397
1;363
1;406
0;406
0;388
0;386
0;397
1;380
0;395
1;396
1;379
1;409
3;406
0;389
0;433
2;421
1;443
2;395
0;428
0;410
0;406
2;390
1;416
3;433
2;414
1;424
0;438
1;442
0;450
3;433
0;458
1;447
0;439
0;464
1;420
1;493
0;444
0;424
0;457
0;481
0;454
0;489
0;459
1;445
0;453
1;493
1;444
0;436
0;467
0;507
3;473
0;483
0;441
1;473
0;474
1;500
1;450
0;472
0;481
0;531
0;474
0;471
0;525
0;496
0;509
0;471
0;481
1;524
2;472
2;493
1;484
0;497
0;501
1;441
0;470
1;498
0;466
0;467
0;501
0;474
2;487
0;495
1;501
0;492
0;488
1;457
1;475
0;525
0;526
1;500
0;494
1;511
0;552
1;473
1;486
1;506
0;495
0;477
1;452
0;467
0;495
1;501
0;535
0;467
1;482
2;519
0;486
0;494
0;491
0;503
1;479
1;561
1;465
2;499
3;505
1;507
0;465
0;466
0;501
0;467
1;487
0;502
1;495
0;506
0;511
0;461
0;475
0;492
0;479
0;512
0;489
1;510
0;452
0;489
0;464
0;526
1;491
0;517
0;524
1;499
1;464
0;510
0;486
1;510
1;473
0;474
1;452
0;463
0;495
0;469
0;430
1;447
1;465
0;495
0;502
1;442
0;477
0;532
0;454
1;447
1;461
0;458
0;444
0;461
1;461
0;467
0;474
0;437
0;490
0;423
0;414
0;433
0;464
0;437
1;410
0;451
0;466
0;460
0;494
0;465
2;468
0;440
0;419
1;456
0;440
1;454
0;447
0;461
1;424
1;403
1;412
1;431
1;416
1;424
0;421
0;399
0;415
0;402
0;395
1;434
1;402
0;430
0;400
2;391
0;385
0;385
0;386
0;405
1;369
0;414
0;407
0;390
2;425
1;388
0;404
0;386
0;361
0;403
0;367
2;352
1;366
0;380
1;374
1;380
0;356
1;378
0;336
0;377
1;394
1;384
0;361
0;369
0;393
0;362
0;367
1;315
0;355
0;314
1;329
0;391
0;330
1;330
0;336
0;360
0;328
0;299
1;306
0;329
1;304
0;287
0;320
1;310
1;309
0;292
0;279
0;337
0;319
0;286
2;300
0;260
1;282
1;303
0;274
2;286
0;299
0;303
0;299
1;287
0;271
1;291
1;309
1;277
0;302
0;262
2;262
0;254
0;252
1;259
0;258
0;249
0;278
0;228
1;258
0;230
1;250
0;243
0;270
0;282
0;263
0;251
0;261
0;245
0;238
1;235
1;227
0;234
0;234
0;235
0;219
0;232
0;227
0;216
0;229
0;203
0;222
0;203
0;216
0;213
0;212
0;235
0;211
0;210
0;207
1;223
0;225
0;204
0;216
0;205
0;187
1;222
1;175
0;209
0;187
0;208
0;201
0;203
0;217
1;162
0;204
0;175
1;178
0;184
1;171
0;181
0;180
0;172
0;189
0;178
0;175
0;177
1;157
1;173
0;189
0;165
1;147
0;147
1;173
1;187
0;168
1;176
0;162
0;155
0;163
0;141
0;155
1;176
0;155
0;156
0;146
0;125
1;174
0;145
0;169
1;132
0;135
1;134
0;158
1;140
0;146
1;137
1;145
1;126
0;130
0;137
0;134
0;132
0;124
1;141
2;113
0;134
1;123
0;150
1;133
0;131
0;129
0;135
0;134
0;112
0;108
0;115
0;116
0;139
0;132
1;120
0;119
1;132
0;122
2;134
1;110
0;108
0;108
1;126
0;129
0;123
0;127
1;106
0;119
0;115
0;104
0;112
0;110
1;110
0;119
0;115
1;104
0;99
1;108
0;109
1;99
0;95
0;111
0;98
0;99
0;110
0;106
1;105
0;117
1;100
0;100
0;88
0;83
0;85
0;105
1;111
0;117
3;68
1;59
0;105
0;99
0;92
0;117
1;77
0;89
1;87
0;94
0;88
1;110
0;99
0;91
0;91
0;89
0;89
0;95
0;81
0;87
0;82
0;107
1;87
0;91
0;82
1;100
1;93
1;86
0;77
1;87
0;92
0;82
0;68
1;74
0;91
1;70
0;84
1;80
0;83
0;85
0;76
0;85
0;75
1;82
0;77
1;77
0;79
0;101
0;84
0;63
0;84
0;69
0;63
0;82
1;91
0;86
0;72
0;73
0;68
1;62
1;69
0;70
0;59
0;81
1;86
0;72
0;75
0;87
2;78
0;78
0;82
1;63
0;79
0;71
0;70
0;79
0;82
0;52
0;76
1;67
0;69
1;61
0;78
2;83
0;65
0;63
1;69
0;71
0;65
0;82
0;80
0;60
0;60
0;60
0;67
0;90
0;73
0;84
0;56
0;67
2;67
2;63
0;74
0;74
0;70
0;60
0;62
0;65
0;64
0;60
0;61
0;55
0;68
0;77
0;52
0;68
0;65
0;57
1;70
0;64
0;54
1;53
1;59
0;66
0;58
2;61
1;67
0;70
0;76
1;70
0;84
0;50
0;67
1;74
0;67
0;57
0;55
0;60
0;51
0;51
0;82
0;60
0;57
1;61
0;57
0;53
0;60
0;50
1;58
0;45
0;66
0;68
0;55
0;73
0;74
1;60
0;63
0;70
0;54
0;71
1;63
0;68
0;55
0;58
0;68
0;54
2;59
0;62
0;56
0;68
0;72
1;62
0;47
0;63
0;61
0;61
0;58
0;61
0;65
1;51
0;64
0;55
1;73
0;53
0;59
0;45
0;52
1;55
0;53
0;58
1;54
0;62
0;50
0;50
0;51
0;52
0;68
0;43
0;64
0;60
0;44
1;57
0;65
0;53
0;60
0;50
0;62
0;50
0;62
0;62
0;58
1;52
0;51
0;75
0;77
0;66
0;48
0;62
0;64
1;58
0;62
0;64
0;70
1;63
0;52
0;59
0;56
0;46
0;58
0;53
0;65
0;49
1;57
0;66
0;51
0;55
0;59
1;49
1;45
0;58
1;58
0;49
0;50
0;46
0;63
0;40
0;69
0;60
0;45
0;71
0;61
0;57
0;61
0;57
0;50
1;62
0;63
1;69
0;49
0;62
0;60
1;55
0;60
1;62
0;62
0;74
0;52
0;57
2;59
0;47
1;45
0;46
0;48
0;40
0;55
0;64
0;56
0;49
0;49
0;63
2;60
0;57
0;59
0;54
0;60
1;68
1;57
2;64
1;50
0;61
0;55
0;63
0;57
0;55
0;47
0;47
0;64
1;56
1;51
0;54
0;55
0;61
2;53
0;57
0;58
0;53
1;53
2;60
0;45
0;61
2;47
0;64
1;59
0;54
0;53
0;55
1;61
0;65
0;48
1;46
0;63
0;43
0;62
1;44
0;58
1;60
0;68
0;53
1;53
1;51
0;54
0;56
0;56
1;56
0;64
0;68
0;69
0;54
2;52
0;56
0;51
0;61
1;58
0;57
0;46
0;64
0;53
0;59
0;51
1;42
0;47
0;53
1;61
1;71
0;63
0;64
1;68
0;40
1;42
0;47
0;49
0;40
0;55
0;68
0;68
0;54
1;58
0;79
0;57
0;52
3;51
0;58
0;55
0;60
1;64
0;63
0;64
1;55
1;50
0;83
0;57
0;52
0;66
1;80
0;57
0;61
0;77
1;67
0;58
0;57
0;55
0;57
0;68
1;66
0;61
0;58
1;71
0;83
0;78
0;62
0;69
0;72
0;66
1;68
0;57
0;71
0;67
0;68
1;72
0;74
0;56
0;71
0;72
0;58
1;69
0;67
0;76
0;72
0;76
0;81
0;82
0;86
0;88
1;74
1;83
1;89
0;87
0;82
0;69
0;82
0;83
0;91
0;86
1;82
0;83
0;93
1;103
3;90
0;80
0;86
0;106
0;82
2;88
0;87
1;75
2;76
0;104
0;111
0;90
0;93
1;83
0;103
1;96
1;102
0;90
1;101
0;87
0;115
0;80
0;85
0;88
0;105
1;110
1;94
0;85
1;114
0;114
0;126
0;102
0;109
1;106
0;126
0;96
1;117
0;115
1;114
0;101
1;125
1;135
2;108
1;114
0;140
0;121
1;142
0;133
0;129
0;136
0;117
1;138
1;133
0;126
0;127
0;133
0;129
0;155
0;117
0;117
0;146
0;124
1;137
0;119
2;140
1;106
1;148
0;145
1;147
1;141
0;141
1;155
1;155
0;127
1;139
1;164
0;161
0;159
0;153
0;158
0;150
1;175
1;159
1;170
1;151
1;168
1;156
0;168
0;172
1;130
0;164
0;133
1;172
0;136
0;181
1;180
0;161
0;174
1;161
1;169
2;193
0;166
0;173
1;192
2;175
0;219
1;178
0;177
0;206
0;178
1;184
0;181
1;210
0;204
0;219
1;194
0;213
0;188
1;207
0;178
1;216
0;192
0;208
1;208
1;211
0;218
1;229
0;199
0;213
0;224
0;229
0;233
0;234
0;213
2;195
0;233
0;218
0;228
3;236
0;216
0;221
1;209
1;221
0;228
0;209
0;212
1;220
0;206
0;259
1;262
0;239
0;193
0;233
0;244
1;220
1;251
2;205
0;242
0;226
1;229
1;223
0;261
0;229
0;233
2;215
1;234
0;231
0;226
3;245
0;221
1;265
1;232
0;232
1;245
1;265
0;257
0;229
3;243
1;238
0;242
2;266
0;219
0;214
0;279
2;273
2;235
1;232
1;249
0;260
1;234
2;241
1;253
1;261
0;236
2;242
2;265
1;234
1;268
1;245
1;211
0;260
0;254
1;245
0;210
1;240
0;261
1;256
2;248
0;262
0;243
1;251
0;241
1;238
1;250
0;263
0;249
0;272
1;229
0;237
1;234
0;219
1;247
1;215
0;234
0;260
0;258
1;221
0;258
0;232
0;258
0;266
0;225
0;238
1;215
1;267
1;209
1;233
1;256
2;249
0;235
0;232
2;225
0;252
0;249
1;215
1;223
0;201
0;238
0;207
0;238
0;210
0;237
0;230
0;211
0;227
0;229
1;225
2;231
0;196
0;205
3;221
0;218
0;212
0;247
1;209
2;235
0;199
0;205
0;201
1;207
0;229
0;230
0;188
0;215
0;179
2;184
0;198
1;199
0;206
0;217
1;204
0;187
1;181
1;169
1;177
2;197
1;191
1;202
0;168
1;188
1;193
0;173
0;191
0;206
0;161
1;170
1;189
0;163
0;169
0;185
0;174
0;152
2;170
0;175
0;139
0;180
0;181
1;156
1;150
0;172
0;175
0;147
1;148
0;176
0;160
0;143
0;153
1;167
1;153
0;172
1;154
2;157
0;135
1;140
0;153
0;135
1;132
1;135
0;150
0;129
0;142
0;135
0;134
2;139
0;137
0;162
0;126
0;135
1;161
0;151
3;148
0;133
0;129
0;128
2;121
0;135
0;128
0;120
1;116
1;123
0;125
0;119
0;93
0;115
0;122
0;109
0;119
0;100
1;115
0;77
1;115
1;129
2;108
1;109
0;97
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
